x1,x2,eta,y,w
-1.76289834768977,0.384761429624632,0.0312823667299877,0,0.574712643678161
-1.04007590550464,1.12496289703995,0.0519642598199154,0,0.574712643678161
-1.16404088856652,0.286784891528077,0.0573971708845287,1,3.84615384615385
0.0366000971989706,0.388613451970741,0.3237568470331,0,0.574712643678161
-0.878709146520123,0.834219863638282,0.0798983745403301,0,0.574712643678161
0.0251608826220036,1.35083590098657,0.186125408813085,0,0.574712643678161
0.0309737737989053,0.0527573445579037,0.379161829625137,0,0.574712643678161
-0.0141441972227767,0.531865296536125,0.284934408183543,0,0.574712643678161
-0.900420780992135,0.164216717123054,0.121981988472465,0,0.574712643678161
0.0361878965981305,0.924932633666322,0.185893444518535,1,3.84615384615385
-0.426947171101347,-0.040428773034364,0.247852399387369,0,0.574712643678161
-0.224543996620923,1.65911027858965,0.11094261440466,0,0.574712643678161
-1.9984380666865,1.36642001033761,0.010745419840162,0,0.574712643678161
-0.811708564753644,1.17071162431967,0.0694223561509701,0,0.574712643678161
-1.44970278709661,1.04504468315281,0.0305211819612447,0,0.574712643678161
-0.900458655692637,0.28059515056666,0.0832768937002178,1,3.84615384615385
-0.468072491814382,0.824589214636944,0.139367812603105,0,0.574712643678161
-1.12050522689242,1.68670585716609,0.030894741717155,0,0.574712643678161
-1.72216143913101,0.954375249450095,0.0219021781673411,0,0.574712643678161
-1.39095131820068,1.5994194119703,0.0221831034641426,0,0.574712643678161
-0.329861031379551,0.281120412284508,0.23047485605995,0,0.574712643678161
-0.955883050803095,1.27072580554523,0.0528065091140588,0,0.574712643678161
-0.0295104149263352,0.162544515216723,0.339354072879742,0,0.574712643678161
-1.74283838935662,0.985857985098846,0.0207619848039397,0,0.574712643678161
-0.912768146255985,0.703224501223303,0.0834345798435592,0,0.574712643678161
0.612392449961044,0.0125818286556751,0.51790541590563,1,3.84615384615385
0.232627785997465,0.911476086941548,0.30265950343217,0,0.574712643678161
0.216172651969828,1.78297055757139,0.18049921309595,0,0.574712643678161
-1.56236837431788,1.75468597374856,0.0153742582642459,0,0.574712643678161
-1.67326077108737,0.185416553751566,0.0411325301862602,0,0.574712643678161
-0.36724518740084,0.303706891019829,0.217780460396504,0,0.574712643678161
-1.1412088193465,1.96410221094266,0.0244853574319551,0,0.574712643678161
-0.208104680082761,0.899983275472186,0.138877505310291,1,3.84615384615385
-1.19906689377967,1.84328522288706,0.0245769021662851,0,0.574712643678161
-1.53077220183332,0.66633175581228,0.0357118663450747,0,0.574712643678161
0.105735753290355,0.367081483150832,0.278039451000765,1,3.84615384615385
-1.7660125332186,1.14807581051718,0.0178091081917278,0,0.574712643678161
-0.8330523960758,-0.119133457890712,0.15973132582879,0,0.574712643678161
-0.721236350247636,0.932167645543814,0.0927104654299003,0,0.574712643678161
